league,date,time,home_team,away_team,home_goals,away_goals,result,ps_home_odds,ps_draw_odds,ps_away_odds,max_home_odds,max_draw_odds,max_away_odds,avg_home_odds,avg_draw_odds,avg_away_odds,result_1x2,is_played,is_future,source_file,league_code,league_name_pl
D1,2024-11-03,14:30,Freiburg,Mainz,0,0,D,1.77,3.78,4.98,1.87,3.88,5.03,1.79,3.75,4.62,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-03,16:30,M'gladbach,Werder Bremen,4,1,H,2.34,3.73,3.01,2.35,3.83,3.15,2.26,3.74,3.02,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-08,19:30,Union Berlin,Freiburg,0,0,D,2.48,3.25,3.16,2.49,3.27,3.32,2.42,3.2,3.15,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-09,14:30,Bochum,Leverkusen,1,1,D,11.26,6.81,1.25,11.26,7.0,1.29,10.39,6.57,1.26,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-09,14:30,Werder Bremen,Holstein Kiel,2,1,H,1.61,4.35,5.53,1.66,4.49,5.53,1.62,4.31,5.19,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-09,14:30,Mainz,Dortmund,3,1,H,3.75,3.8,2.01,4.26,3.84,2.05,3.83,3.72,1.96,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-09,17:30,RB Leipzig,M'gladbach,0,0,D,1.66,4.4,4.94,1.68,4.5,5.3,1.63,4.36,4.87,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-09,14:30,St Pauli,Bayern Munich,0,1,A,16.12,7.69,1.19,17.0,7.9,1.23,14.67,7.32,1.2,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-10,14:30,Augsburg,Hoffenheim,0,0,D,2.18,3.41,3.63,2.2,3.65,3.74,2.11,3.48,3.53,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-10,16:30,Stuttgart,Ein Frankfurt,2,3,A,1.78,3.95,4.54,1.82,4.0,4.68,1.78,3.91,4.38,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-10,18:30,Heidenheim,Wolfsburg,1,3,A,2.95,3.29,2.6,3.01,3.31,2.65,2.91,3.25,2.55,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-22,19:30,Bayern Munich,Augsburg,3,0,H,1.11,11.5,23.0,1.14,12.0,23.0,1.12,10.36,19.07,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-23,14:30,Dortmund,Freiburg,4,0,H,1.82,3.87,4.52,1.88,4.05,5.02,1.82,3.78,4.34,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-23,14:30,Hoffenheim,RB Leipzig,4,3,H,3.21,3.75,2.22,3.55,3.81,2.23,3.27,3.65,2.15,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-23,14:30,Leverkusen,Heidenheim,5,2,H,1.21,7.42,13.66,1.24,7.8,15.0,1.21,6.93,13.24,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-23,14:30,Stuttgart,Bochum,2,0,H,1.34,6.01,8.33,1.35,6.5,10.0,1.31,5.98,8.57,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-23,14:30,Wolfsburg,Union Berlin,1,0,H,2.18,3.31,3.74,2.43,3.4,3.85,2.15,3.31,3.62,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-23,17:30,Ein Frankfurt,Werder Bremen,1,0,H,1.79,4.13,4.37,1.81,4.2,4.58,1.77,4.08,4.29,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-24,14:30,Holstein Kiel,Mainz,0,3,A,3.35,3.39,2.3,3.4,3.52,2.37,3.21,3.36,2.3,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-24,16:30,M'gladbach,St Pauli,2,0,H,1.92,3.75,4.14,2.0,3.87,4.56,1.9,3.71,4.07,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-29,19:30,St Pauli,Holstein Kiel,3,1,H,1.67,3.84,5.61,1.74,3.84,5.61,1.69,3.73,5.32,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-30,17:30,Dortmund,Bayern Munich,1,1,D,4.69,4.17,1.73,4.92,4.55,1.78,4.51,4.07,1.73,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-30,14:30,Werder Bremen,Stuttgart,2,2,D,2.57,3.56,2.8,2.87,3.66,2.8,2.59,3.52,2.67,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-30,14:30,Union Berlin,Leverkusen,1,2,A,4.88,3.47,1.9,5.6,3.63,1.95,4.63,3.49,1.85,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-30,14:30,RB Leipzig,Wolfsburg,1,5,A,1.79,3.89,4.64,1.8,4.1,5.0,1.74,3.93,4.64,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-30,14:30,Freiburg,M'gladbach,3,1,H,2.08,3.71,3.59,2.09,3.87,3.93,2.02,3.71,3.59,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-11-30,14:30,Augsburg,Bochum,1,0,H,1.82,3.8,4.61,1.85,3.94,4.97,1.78,3.81,4.51,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-01,14:30,Mainz,Hoffenheim,2,0,H,2.15,3.57,3.52,2.15,3.68,3.93,2.05,3.57,3.62,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-01,16:30,Heidenheim,Ein Frankfurt,0,4,A,4.09,3.54,1.99,4.37,3.81,2.0,3.86,3.65,1.94,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-06,19:30,Stuttgart,Union Berlin,3,2,H,1.93,3.51,4.42,1.98,3.6,4.6,1.9,3.49,4.32,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-07,14:30,Bayern Munich,Heidenheim,4,2,H,1.11,11.25,24.0,1.14,12.0,25.02,1.12,10.41,20.98,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-07,14:30,Bochum,Werder Bremen,0,1,A,3.62,3.8,2.05,3.75,3.85,2.2,3.55,3.71,2.03,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-07,14:30,Ein Frankfurt,Augsburg,2,2,D,1.54,4.4,6.39,1.62,4.5,6.5,1.55,4.31,6.06,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-07,14:30,Holstein Kiel,RB Leipzig,0,2,A,6.95,4.91,1.46,7.0,5.0,1.6,6.37,4.75,1.48,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-07,14:30,Leverkusen,St Pauli,2,1,H,1.28,6.06,11.8,1.31,6.5,11.8,1.28,5.88,10.57,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-07,17:30,M'gladbach,Dortmund,1,1,D,3.45,3.88,2.08,3.65,4.01,2.1,3.37,3.84,2.04,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-08,14:30,Wolfsburg,Mainz,4,3,H,2.13,3.45,3.72,2.23,3.56,3.9,2.12,3.4,3.6,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-08,16:30,Hoffenheim,Freiburg,1,1,D,2.51,3.3,3.07,2.7,3.4,3.09,2.5,3.28,2.94,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-13,19:30,Freiburg,Wolfsburg,3,2,H,2.32,3.46,3.25,2.38,3.55,3.3,2.28,3.42,3.14,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-14,14:30,Augsburg,Leverkusen,0,2,A,6.3,4.09,1.59,7.0,4.35,1.62,6.0,4.0,1.58,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-14,14:30,Mainz,Bayern Munich,2,1,H,6.26,4.59,1.53,7.0,5.0,1.57,6.15,4.43,1.51,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-14,14:30,Union Berlin,Bochum,0,2,A,1.67,3.93,5.68,1.69,4.09,6.25,1.64,3.92,5.43,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-14,17:30,St Pauli,Werder Bremen,0,2,A,3.0,3.19,2.63,3.0,3.4,2.68,2.85,3.28,2.55,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-14,14:30,M'gladbach,Holstein Kiel,4,1,H,1.43,5.29,7.5,1.48,5.3,7.5,1.42,4.99,6.87,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-15,14:30,Heidenheim,Stuttgart,1,3,A,4.72,4.07,1.75,4.73,4.2,1.91,4.45,3.99,1.74,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-15,16:30,Dortmund,Hoffenheim,1,1,D,1.36,5.51,8.55,1.43,5.8,9.0,1.36,5.42,8.0,X,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-15,18:30,RB Leipzig,Ein Frankfurt,2,1,H,2.3,3.76,3.06,2.38,3.97,3.31,2.26,3.74,2.97,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-20,19:30,Bayern Munich,RB Leipzig,5,1,H,1.22,7.36,12.59,1.26,7.7,13.0,1.21,7.21,11.88,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-21,14:30,Ein Frankfurt,Mainz,1,3,A,2.1,3.6,3.63,2.16,3.79,3.84,2.07,3.62,3.49,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-21,17:30,Leverkusen,Freiburg,5,1,H,1.39,5.32,8.17,1.46,5.34,8.24,1.39,4.95,7.74,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-21,14:30,Werder Bremen,Union Berlin,4,1,H,2.33,3.25,3.43,2.36,3.36,3.56,2.26,3.26,3.35,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-21,14:30,Holstein Kiel,Augsburg,5,1,H,3.59,3.36,2.21,3.6,3.58,2.29,3.43,3.4,2.16,1,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-21,14:30,Hoffenheim,M'gladbach,1,2,A,2.3,3.63,3.14,2.39,3.75,3.14,2.28,3.63,2.99,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-21,14:30,Stuttgart,St Pauli,0,1,A,1.46,4.77,7.33,1.51,4.85,7.33,1.47,4.61,6.54,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-22,16:30,Wolfsburg,Dortmund,1,3,A,3.35,3.76,2.15,3.37,3.87,2.2,3.18,3.72,2.15,2,True,False,GER_2425.csv,GER,Niemcy
D1,2024-12-22,14:30,Bochum,Heidenheim,2,0,H,2.11,3.47,3.74,2.19,3.67,3.74,2.1,3.49,3.5,1,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-10,19:30,Dortmund,Leverkusen,2,3,A,3.88,3.82,1.96,3.88,3.95,2.12,3.65,3.76,1.97,2,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-11,14:30,St Pauli,Ein Frankfurt,0,1,A,3.58,3.43,2.18,3.7,3.5,2.23,3.46,3.42,2.15,2,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-11,17:30,M'gladbach,Bayern Munich,0,1,A,8.68,5.86,1.34,8.79,6.04,1.36,8.08,5.65,1.34,2,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-11,14:30,Mainz,Bochum,2,0,H,1.68,3.97,5.47,1.7,4.1,5.5,1.66,3.95,5.18,1,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-11,14:30,Freiburg,Holstein Kiel,3,2,H,1.46,5.04,6.73,1.47,5.18,7.59,1.44,4.87,6.6,1,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-11,14:30,Heidenheim,Union Berlin,2,0,H,3.25,3.46,2.32,3.29,3.46,2.62,3.16,3.33,2.31,1,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-11,14:30,Hoffenheim,Wolfsburg,0,1,A,2.36,3.48,3.15,2.45,3.6,3.15,2.33,3.44,3.02,2,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-12,16:30,Augsburg,Stuttgart,0,1,A,4.15,3.69,1.93,4.15,3.78,2.06,3.95,3.65,1.92,2,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-12,14:30,RB Leipzig,Werder Bremen,4,2,H,1.91,3.85,4.06,1.98,4.04,4.15,1.88,3.84,3.88,1,True,False,GER_2425.csv,GER,Niemcy
D1,2025-01-14,19:30,Ein Frankfurt,Freiburg,4,1,H,1.7,4.13,5.03,1.79,4.42,5.03,1.7,4.15,4.59,1,True,False,GER_2425.csv,GER,Niemcy
